Time (seconds),analog_val
76.93,722
76.94,749
76.95,771
76.97,796
76.98,812
77,819
77.01,823
77.02,825
77.03,826
77.04,826
77.05,826
77.07,827
77.08,826
77.09,825
77.1,815
77.12,795
77.13,770
77.14,745
77.15,721
77.16,702
77.18,685
77.19,672
77.2,663
77.23,657
77.24,658
77.25,660
77.27,672
77.28,689
77.29,713
77.3,737
77.32,763
77.33,779
77.34,786
77.36,790
77.37,790
77.38,791
77.39,790
77.4,791
77.41,787
77.43,778
77.44,762
77.45,741
77.46,723
77.47,707
77.49,689
77.5,675
77.51,663
77.52,653
77.53,647
77.57,633
77.58,630
77.59,627
77.6,627
77.61,625
77.63,625
77.64,625
77.65,625
77.66,624
77.68,627
77.69,628
77.7,631
77.71,638
77.73,652
77.74,666
77.75,687
77.76,710
77.77,736
77.79,762
77.8,785
77.81,806
77.82,823
77.83,833
77.85,837
77.86,840
77.89,840
77.9,840
77.92,840
77.93,832
77.94,822
77.95,803
77.97,779
77.98,755
77.99,730
78,708
78.01,684
78.03,663
78.04,641
78.05,621
78.06,603
78.08,587
78.09,571
78.1,555
78.11,536
78.12,518
78.13,502
78.15,487
78.16,470
78.17,453
78.18,437
78.19,423
78.23,387
78.24,377
78.25,365
78.26,352
78.28,337
78.29,323
78.3,310
78.31,295
78.33,280
78.34,261
78.35,243
78.36,224
78.37,207
78.39,196
78.4,182
78.41,173
78.42,165
78.44,157
78.45,151
78.46,145
78.47,136
78.48,130
78.5,121
78.51,116
78.52,109
78.65,133
78.67,145
78.69,150
78.7,153
78.71,155
78.72,157
78.73,161
78.75,168
78.76,178
78.77,191
78.78,206
78.8,226
78.81,246
78.82,276
78.83,302
78.84,329
78.86,354
78.87,377
78.88,398
78.89,419
78.9,438
78.91,461
78.93,485
78.94,507
78.95,524
78.96,543
79,587
79.01,604
79.02,623
79.04,637
79.05,650
79.06,665
79.07,679
79.08,693
79.09,707
79.11,723
79.12,741
79.13,758
79.14,777
79.15,796
79.17,816
79.18,834
79.19,851
79.2,868
79.22,881
79.23,896
79.24,910
79.25,922
79.26,932
79.27,942
79.29,950
79.3,960
79.33,983
79.34,991
79.36,998
79.37,1006
79.38,1011
79.4,1015
79.41,1018
79.42,1020
79.43,1022
79.44,1023
79.45,1023
79.47,1023
79.48,1023
79.49,1023
79.5,1023
79.52,1023
79.53,1023
79.54,1023
79.56,1022
79.57,1010
79.59,990
79.6,970
79.61,946
79.62,923
79.65,862
79.67,839
79.68,820
79.69,800
79.7,786
79.71,766
79.73,751
79.74,734
79.76,712
79.77,697
79.78,680
79.79,667
79.8,652
79.81,643
79.83,632
79.84,622
79.85,611
79.86,599
79.87,585
79.89,569
79.9,550
79.91,529
79.92,513
79.93,499
79.95,486
79.98,450
79.99,433
80.01,419
80.02,403
80.03,385
80.04,368
80.05,350
80.07,335
80.08,319
80.09,303
80.1,289
80.11,277
80.13,259
80.14,245
80.15,232
80.16,218
80.18,205
80.19,195
80.2,185
80.21,175
80.22,166
80.23,156
80.25,148
80.26,138
80.27,129
80.28,120
80.32,98
80.33,89
80.34,83
80.36,75
80.37,69
80.38,61
80.39,56
80.4,49
80.41,42
80.43,35
80.44,29
80.45,23
80.46,16
80.48,13
80.49,8
80.5,5
80.51,2
80.52,0
80.54,0
80.55,0
80.56,0
80.57,0
80.58,0
80.59,0
80.61,0
80.62,0
80.63,0
80.64,0
80.66,0
80.67,0
80.7,14
80.72,31
80.73,45
80.74,60
80.75,79
80.76,98
80.77,120
80.79,139
80.8,156
80.81,173
80.82,192
80.83,207
80.85,225
80.86,246
80.88,272
80.9,289
80.91,304
80.92,316
80.93,330
80.94,348
80.95,365
80.97,383
80.98,401
80.99,421
81.01,445
81.02,459
81.05,488
81.06,496
81.08,505
81.09,514
81.1,524
81.11,535
81.12,550
81.13,561
81.15,575
81.16,587
81.17,601
81.18,613
81.2,622
81.21,631
81.22,640
81.23,651
81.24,660
81.26,671
81.28,677
81.29,682
81.3,685
81.31,684
81.33,684
81.34,684
81.35,682
81.36,674
81.4,644
81.41,630
81.42,617
81.44,593
81.45,574
81.46,554
81.47,534
81.48,517
81.49,503
81.51,488
81.52,472
81.53,459
81.54,446
81.55,435
81.57,424
81.58,417
81.59,409
81.6,403
81.61,398
81.63,395
81.64,392
81.65,390
81.66,386
81.67,385
81.69,384
81.72,384
81.73,385
81.74,393
81.75,406
81.77,423
81.78,445
81.79,473
81.8,499
81.82,534
81.83,563
81.84,590
81.86,613
81.87,630
81.88,645
81.89,657
81.9,669
81.91,680
81.93,692
81.94,702
81.95,710
81.96,714
81.98,714
81.99,715
82,714
82.01,714
82.02,708
82.05,648
82.07,619
82.08,591
82.09,566
82.1,540
82.11,517
82.13,496
82.14,475
82.15,457
82.16,437
82.18,414
82.19,394
82.2,375
82.22,354
82.23,332
82.24,310
82.25,289
82.26,271
82.27,253
82.29,240
82.3,226
82.31,211
82.32,201
82.34,190
82.35,178
82.36,166
82.39,137
82.41,124
82.42,116
82.43,104
82.44,95
82.45,88
82.47,80
82.48,73
82.49,65
82.5,58
82.52,52
82.53,45
82.54,38
82.55,30
82.56,23
82.58,15
82.59,9
82.6,4
82.61,0
82.62,0
82.63,0
82.65,0
82.66,0
82.67,0
82.68,0
82.7,0
82.71,0
82.72,0
82.73,0
82.76,0
82.78,0
82.79,0
82.8,0
82.81,0
82.83,0
82.84,0
82.85,0
82.86,0
82.87,0
82.89,0
82.9,0
82.91,0
82.92,0
82.94,1
82.95,8
82.96,21
82.97,34
82.98,47
82.99,61
83.01,78
83.02,97
83.03,118
83.04,134
83.05,148
83.07,161
83.08,177
83.09,192
83.1,205
83.14,245
83.15,266
83.16,281
83.18,293
83.19,305
83.2,316
83.21,328
83.22,339
83.23,350
83.25,363
83.26,374
83.27,388
83.28,405
83.29,423
83.31,440
83.32,458
83.33,475
83.34,493
83.36,508
83.37,522
83.38,539
83.39,554
83.4,572
83.41,589
83.43,610
83.44,631
83.47,692
83.48,714
83.5,745
83.51,766
83.52,785
83.54,805
83.55,823
83.56,842
83.57,862
83.58,880
83.59,900
83.61,918
83.62,936
83.63,955
83.64,973
83.66,990
83.67,1007
83.68,1019
83.69,1023
83.7,1023
83.72,1023
83.73,1023
83.74,1023
83.75,1023
83.76,1023
83.79,1023
83.81,1023
83.82,1023
83.83,1023
83.84,1023
83.86,1023
83.87,1023
83.88,1023
83.9,1023
83.91,1023
83.92,1023
83.93,1023
83.95,1023
83.96,1023
83.97,1023
83.98,1023
83.99,1023
84.01,1023
84.02,1023
84.04,1023
84.05,1013
84.06,976
84.07,948
84.21,621
84.22,598
84.24,573
84.25,541
84.27,509
84.28,487
84.29,460
84.3,435
84.31,408
84.33,381
84.34,353
84.35,325
84.36,297
84.37,266
84.39,231
84.4,195
84.41,159
84.43,108
84.44,58
84.46,21
84.47,0
84.48,0
84.49,0
84.51,0
84.52,0
84.53,0
84.54,0
84.57,0
84.59,0
84.6,0
84.61,0
84.62,0
84.64,0
84.65,0
84.66,0
84.67,0
84.69,0
84.7,0
84.71,0
84.72,0
84.73,0
84.75,0
84.76,0
84.77,0
84.78,0
84.8,0
84.81,0
84.82,0
84.83,0
84.84,0
84.86,0
84.87,0
84.88,0
84.89,8
84.9,23
84.91,40
84.93,56
84.94,73
84.95,89
84.98,139
85,159
85.01,173
85.02,185
85.04,198
85.05,211
85.06,227
85.07,242
85.08,257
85.09,277
85.11,294
85.12,311
85.13,326
85.14,342
85.16,355
85.17,371
85.18,385
85.19,401
85.2,419
85.22,438
85.23,456
85.24,477
85.25,497
85.26,517
85.27,536
85.29,571
85.31,602
85.33,621
85.34,640
85.35,661
85.36,685
85.38,719
85.39,746
85.4,773
85.42,800
85.43,818
85.44,838
85.45,856
85.47,874
85.48,888
85.49,904
85.5,920
85.52,933
85.53,943
85.54,949
85.55,953
85.56,956
85.58,958
85.59,960
85.6,961
85.61,963
85.64,974
85.66,978
85.67,981
85.68,985
85.69,988
85.71,991
85.72,995
85.73,1003
85.74,1013
85.75,1023
85.77,1023
85.78,1023
85.79,1023
85.8,1023
85.81,1023
85.83,1023
85.84,1023
85.85,1023
85.86,1023
85.87,1023
85.89,1023
85.9,1023
85.91,1023
85.92,1023
85.96,1023
85.97,1015
85.98,1001
85.99,988
86,974
86.01,958
86.03,942
86.04,925
86.05,908
86.06,890
86.08,874
86.09,857
86.1,841
86.12,824
86.13,812
86.14,801
86.15,792
86.16,787
86.17,780
86.19,771
86.2,765
86.21,758
86.22,752
86.23,747
86.25,741
86.28,729
86.29,725
86.3,722
86.32,719
86.33,717
86.34,718
86.35,717
86.37,716
86.38,716
86.39,715
86.4,714
86.41,714
86.43,714
86.44,715
86.45,715
86.46,715
86.48,720
86.49,728
86.5,736
86.51,746
86.52,756
86.53,767
86.55,780
86.56,788
86.57,794
86.58,801
86.61,831
86.63,846
86.64,864
86.65,879
86.66,891
86.68,899
86.69,903
86.7,905
86.72,905
86.73,906
86.74,904
86.75,906
86.76,906
86.77,905
86.79,903
86.8,898
86.81,886
86.82,873
86.84,857
86.85,842
86.86,828
86.87,814
86.88,796
86.9,779
86.91,758
86.93,728
86.95,701
86.96,688
86.97,677
86.98,667
86.99,657
87.01,646
87.02,635
87.03,624
87.04,615
87.06,605
87.08,593
87.09,587
87.1,580
87.11,572
87.12,564
87.13,555
87.15,545
87.16,534
87.17,524
87.18,514
87.2,506
87.21,499
87.22,492
87.23,486
87.24,481
87.28,464
87.29,457
87.3,450
87.31,445
87.33,438
87.34,432
87.35,425
87.36,418
87.37,407
87.39,396
87.4,384
87.41,372
87.42,361
87.44,351
87.45,347
87.46,341
87.47,336
87.48,332
87.49,327
87.51,322
87.52,315
87.53,311
87.54,307
87.56,303
87.57,300
87.58,297
87.61,290
87.63,285
87.64,279
87.65,273
87.66,265
87.67,256
87.69,246
87.7,240
87.71,233
87.72,227
87.73,223
87.75,220
87.76,220
87.77,219
87.78,217
87.8,215
87.81,213
87.82,211
87.83,211
87.84,209
87.85,208
87.87,206
87.88,205
87.89,204
87.9,202
87.93,197
87.95,195
87.96,191
87.98,186
87.99,185
88,182
88.01,179
88.02,175
88.04,173
88.05,168
88.06,165
88.07,162
88.08,158
88.09,156
88.11,153
88.12,151
88.13,148
88.14,146
88.15,143
88.17,140
88.18,137
88.19,135
88.2,131
88.21,127
88.23,123
88.24,120
88.27,110
88.28,107
88.29,105
88.31,101
88.32,97
88.33,94
88.34,90
88.36,87
88.37,82
88.38,78
88.4,75
88.41,72
88.42,69
88.43,65
88.44,61
88.45,59
88.47,56
88.48,53
88.49,49
88.5,45
88.52,43
88.53,40
88.54,37
88.55,35
88.56,32
88.58,28
88.59,25
88.6,21
88.63,11
88.64,7
88.65,5
88.67,2
88.68,0
88.69,0
88.7,0
88.72,0
88.73,0
88.74,0
88.76,0
88.77,0
88.78,0
88.79,0
88.8,0
88.81,0
88.83,0
88.84,0
88.85,0
88.86,0
88.88,0
88.89,0
88.9,0
88.91,0
88.92,0
88.94,0
88.95,0
88.96,0
88.97,0
88.98,0
88.99,0
89.01,0
89.04,0
89.05,0
89.06,0
89.07,0
89.09,0
89.1,0
89.12,0
89.13,0
89.14,0
89.15,0
89.16,0
89.17,0
89.19,0
89.2,0
89.21,0
89.22,0
89.24,0
89.25,0
89.26,0
89.27,0
89.28,0
89.3,0
89.31,0
89.32,0
89.33,0
89.34,0
89.35,0
89.37,0
89.38,0
89.39,0
89.41,0
89.42,0
89.45,0
89.46,0
89.48,0
89.49,0
89.5,0
89.51,0
89.52,0
89.53,0
89.55,0
89.56,0
89.57,0
89.58,0
89.6,0
89.61,0
89.62,0
89.63,0
89.64,0
89.66,0
89.67,0
89.68,0
89.69,0
89.7,0
89.71,0
89.73,0
89.74,0
89.75,0
89.76,0
89.77,0
89.79,0
89.8,0
89.81,0
89.82,0
89.97,0
89.98,0
89.99,0
90,0
90.02,1
90.03,2
90.04,2
90.05,4
90.06,4
90.08,4
90.09,5
90.1,6
90.11,5
90.12,5
90.13,6
90.15,6
90.16,6
90.17,6
90.18,7
90.19,6
90.21,8
90.22,7
90.23,8
90.24,8
90.26,8
90.27,8
90.28,8
90.29,9
90.3,9
90.31,10
90.33,11
90.36,13
90.37,14
90.38,15
90.4,16
90.41,17
90.42,18
90.44,19
90.45,19
90.46,20
90.47,20
90.48,20
90.49,21
90.51,21
90.52,21
90.53,22
90.54,24
90.56,23
90.57,23
90.58,24
90.59,25
90.6,25
90.62,25
90.63,26
90.64,26
90.65,26
90.66,26
90.67,26
90.69,26
90.7,26
90.73,26
90.74,27
90.76,27
90.77,27
90.78,26
90.8,26
90.81,27
90.82,26
90.83,26
90.84,27
90.85,27
90.87,27
90.88,26
90.89,26
90.9,27
90.91,26
90.93,27
90.94,27
90.95,26
90.96,27
90.98,27
90.99,27
91,26
91.01,27
91.02,26
91.03,26
91.05,27
91.06,27
91.09,26
91.1,26
91.12,26
91.13,27
91.14,27
91.15,27
91.16,27
91.18,27
91.19,27
91.2,27
91.21,27
91.23,26
91.24,26
91.25,27
91.26,27
91.27,27
91.29,27
91.3,27
91.31,27
91.32,26
91.34,27
91.35,27
91.36,27
91.37,27
91.38,27
91.39,27
91.41,27
91.42,27
91.43,27
91.46,28
91.47,28
91.49,28
91.5,27
91.51,28
91.52,29
91.54,29
91.55,29
91.56,30
91.57,31
91.59,31
91.6,31
91.61,32
91.62,32
91.63,33
91.65,34
91.66,35
91.67,35
91.68,36
91.7,36
91.71,36
91.72,37
91.73,38
91.74,39
91.76,39
91.77,40
91.78,42
91.79,41
91.82,43
91.83,43
91.85,44
91.86,44
91.87,44
91.88,44
91.9,45
91.91,45
91.92,45
91.94,46
91.95,46
91.96,46
91.97,47
91.98,46
91.99,47
92.01,47
92.02,47
92.03,47
92.04,48
92.06,48
92.07,49
92.08,49
92.09,49
92.1,50
92.12,51
92.13,51
92.14,51
92.15,51
92.16,51
92.19,53
92.21,53
92.22,53
92.23,53
92.24,55
92.26,54
92.27,55
92.28,55
92.29,55
92.31,55
92.32,56
92.33,56
92.35,56
92.36,56
92.37,56
92.38,56
92.39,57
92.41,57
92.42,56
92.43,57
92.44,57
92.46,57
92.47,56
92.49,56
92.5,57
92.51,57
92.52,57
92.53,56
92.57,57
92.58,57
92.59,56
92.6,57
92.62,57
92.63,57
92.64,56
92.66,56
92.67,56
92.68,57
92.69,57
92.7,55
92.71,57
92.73,56
92.74,57
92.75,56
92.76,57
92.78,56
92.79,57
92.8,56
92.81,57
92.82,57
92.84,57
92.85,57
92.86,57
92.87,57
92.88,58
92.89,57
92.91,58
92.93,59
92.95,60
92.96,60
92.97,60
92.98,61
93,61
93.01,62
93.02,62
93.04,63
93.05,63
93.06,63
93.07,64
93.09,66
93.1,66
93.11,67
93.12,67
93.13,67
93.15,68
93.16,70
93.17,70
93.18,70
93.19,70
93.21,71
93.22,71
93.23,72
93.24,72
93.26,73
93.27,73
93.3,73
93.31,73
93.32,74
93.33,74
93.35,74
93.36,74
93.37,74
93.38,75
93.4,75
93.41,76
93.42,75
93.44,75
93.45,76
93.46,75
93.47,75
93.48,75
93.49,76
93.51,76
93.52,76
93.53,76
93.54,76
93.56,76
93.57,76
93.58,76
93.59,75
93.6,76
93.62,76
93.63,76
93.66,76
93.67,77
93.68,76
93.69,76
93.71,77
93.72,77
93.73,78
93.74,77
93.76,78
93.77,78
93.78,79
93.8,79
93.81,79
93.82,80
93.83,80
93.84,81
93.85,82
93.87,82
93.88,82
93.89,81
93.9,82
93.91,82
93.93,82
93.94,82
93.95,83
93.96,83
93.97,83
93.99,83
94,83
94.03,84
94.04,84
94.05,84
94.07,84
94.08,85
94.09,85
94.1,85
94.12,85
94.13,85
94.14,85
94.15,86
94.17,85
94.18,86
94.19,86
94.2,86
94.21,85
94.23,86
94.24,86
94.25,86
94.26,86
94.27,86
94.29,87
94.3,87
94.31,87
94.32,88
94.34,88
94.35,88
94.36,88
94.39,89
94.4,89
94.41,89
94.43,89
94.44,89
94.45,91
94.46,91
94.47,92
94.49,92
94.5,94
94.51,95
94.53,96
94.54,97
94.55,97
94.56,99
94.57,98
94.59,99
94.6,100
94.61,100
94.62,101
94.63,101
94.65,102
94.66,102
94.67,103
94.68,103
94.7,104
94.71,104
94.72,104
94.75,105
94.77,105
94.78,106
94.79,107
94.8,109
94.81,109
94.83,109
94.84,110
94.85,111
94.86,111
94.88,112
94.89,113
94.9,113
94.91,114
94.92,115
94.94,115
94.95,116
94.96,116
94.97,117
94.98,117
94.99,117
95.01,117
95.02,118
95.03,118
95.04,119
95.08,120
95.09,119
95.1,119
95.12,120
95.13,120
95.14,120
95.15,120
95.16,121
95.17,121
95.19,120
95.2,121
95.21,121
95.22,122
95.24,121
95.25,122
95.26,123
95.27,122
95.29,123
95.3,123
95.32,123
95.33,124
95.34,124
95.35,124
95.37,124
95.38,125
95.39,125
95.42,125
95.44,125
95.45,125
95.46,126
95.48,125
95.49,125
95.5,126
95.51,126
95.52,126
95.53,126
95.55,126
95.56,126
95.57,127
95.58,126
95.59,127
95.61,126
95.62,127
95.63,127
95.64,127
95.66,126
95.67,126
95.69,127
95.7,127
95.71,127
95.72,126
95.86,127
95.87,127
95.88,127
95.89,127
95.91,126
95.92,127
95.93,127
95.94,127
95.95,127
95.97,126
95.98,128
95.99,128
96,127
96.02,127
96.03,127
96.04,127
96.05,127
96.06,128
96.07,127
96.09,127
96.1,127
96.11,127
96.12,126
96.13,127
96.15,127
96.16,128
96.19,128
96.21,127
96.22,128
96.23,127
96.24,128
96.25,128
96.27,128
96.28,128
96.29,128
96.3,128
96.31,128
96.33,129
96.34,129
96.35,129
96.36,129
96.38,131
96.39,131
96.4,132
96.41,132
96.42,133
96.43,133
96.45,133
96.46,133
96.47,134
96.48,134
96.49,134
96.53,136
96.54,136
96.55,137
96.56,137
96.58,138
96.59,138
96.6,137
96.62,138
96.63,138
96.64,138
96.65,139
96.66,139
96.67,139
96.69,139
96.7,139
96.71,139
96.72,140
96.74,139
96.75,140
96.76,139
96.77,139
96.78,140
96.8,140
96.81,140
96.82,141
96.85,141
96.86,141
96.87,142
96.89,142
96.9,142
96.91,142
96.92,142
96.94,142
96.95,143
96.96,143
96.98,144
96.99,143
97,143
97.01,144
97.02,144
97.03,144
97.05,145
97.06,145
97.07,145
97.08,146
97.1,145
97.11,146
97.12,146
97.13,146
97.14,146
97.16,147
97.19,147
97.2,147
97.21,147
97.23,147
97.24,147
97.25,148
97.26,148
97.27,149
97.29,148
97.3,149
97.31,149
97.32,149
97.34,148
97.35,149
97.36,149
97.37,149
97.38,149
97.39,149
97.41,149
97.42,149
97.43,149
97.44,150
97.46,149
97.47,149
97.48,149
97.51,149
97.53,150
97.54,149
97.55,150
97.56,150
97.57,150
97.59,150
97.6,150
97.61,150
97.62,150
97.63,150
97.65,151
97.66,150
97.67,150
97.68,152
97.7,152
97.71,152
97.72,152
97.73,153
97.74,153
97.75,154
97.77,154
97.78,154
97.79,154
97.8,154
97.81,155
97.85,155
97.86,155
97.87,155
97.88,155
97.9,156
97.91,156
97.92,156
97.93,156
97.95,156
97.96,156
97.97,156
97.98,156
97.99,157
98.01,157
98.02,157
98.03,157
98.04,157
98.05,157
98.07,157
98.08,158
98.09,158
98.1,158
98.11,157
98.13,158
98.14,158
98.15,158
98.18,158
98.19,158
98.21,158
98.22,158
98.23,157
98.24,158
98.26,158
98.27,157
98.28,158
98.3,158
98.31,158
98.32,158
98.33,158
98.35,158
98.36,158
98.37,158
98.38,158
98.39,158
98.41,158
98.42,158
98.44,158
98.45,158
98.46,158
98.48,158
98.49,158
98.52,158
98.53,159
98.55,159
98.56,159
98.57,159
98.58,158
98.6,158
98.61,159
98.62,159
98.63,158
98.64,159
98.66,159
98.67,159
98.68,159
98.69,159
98.7,159
98.71,160
98.73,160
98.74,159
98.75,161
98.76,160
98.78,161
98.79,162
98.8,162
98.81,163
98.83,163
98.86,164
98.87,165
98.88,165
98.89,166
98.91,167
98.92,167
98.93,168
98.94,169
98.95,170
98.97,171
98.98,172
98.99,173
99,173
99.02,173
99.03,174
99.04,174
99.05,175
99.06,175
99.07,176
99.09,176
99.1,175
99.11,176
99.12,176
99.13,176
99.15,177
99.18,177
99.19,177
99.21,177
99.22,177
99.23,177
99.24,177
99.25,177
99.27,177
99.28,177
99.29,177
99.3,177
99.31,178
99.33,177
99.34,178
99.35,178
99.36,178
99.38,178
99.39,178
99.4,178
99.41,178
99.42,178
99.43,179
99.45,178
99.46,179
99.47,179
99.48,179
99.51,179
99.53,179
99.54,180
99.55,180
99.56,180
99.58,180
99.59,180
99.6,180
99.62,180
99.63,181
99.64,180
99.65,182
99.66,181
99.67,182
99.69,182
99.7,182
99.71,182
99.72,182
99.73,182
99.75,182
99.76,182
99.77,183
99.78,183
99.8,182
99.81,183
99.82,183
99.85,183
99.86,184
99.87,184
99.89,184
99.9,184
99.91,184
99.92,184
99.94,184
99.95,185
99.96,185
99.98,185
99.99,186
100.01,185
100.02,185
100.03,186
100.04,185
100.05,186
100.07,186
100.08,186
100.09,186
100.1,186
100.12,186
100.13,187
100.14,186
100.18,187
100.19,187
100.2,187
100.21,188
100.23,188
100.24,188
100.25,189
100.26,188
100.27,189
100.29,188
100.3,189
100.31,189
100.32,189
100.34,190
100.35,189
100.36,190
100.37,189
100.38,190
100.39,190
100.41,190
100.42,191
100.43,190
100.44,191
100.48,191
100.49,191
100.5,191
100.51,192
100.53,192
100.54,192
100.55,192
100.56,192
100.57,192
100.59,192
100.6,192
100.61,192
100.62,192
100.63,192
100.65,192
100.66,193
100.67,193
100.68,193
100.7,193
100.71,193
100.72,193
100.73,193
100.74,193
100.75,193
100.79,193
100.8,193
100.81,194
100.82,194
100.83,194
100.85,195
100.86,195
100.87,195
100.89,195
100.9,196
100.91,196
100.92,197
100.94,196
100.95,197
100.96,197
100.97,198
100.98,198
100.99,198
101.01,199
101.02,199
101.03,199
101.04,200
101.06,201
101.2,203
101.21,205
101.22,204
101.24,206
101.25,206
101.26,206
101.27,206
101.28,206
101.3,206
101.31,207
101.32,207
101.33,207
101.34,207
101.35,208
101.37,207
101.38,208
101.39,208
101.4,208
101.42,208
101.43,209
101.44,208
101.46,209
101.48,209
101.51,209
101.52,208
101.53,209
101.54,209
101.55,209
101.57,209
101.58,209
101.59,209
101.6,208
101.62,209
101.63,209
101.64,209
101.66,209
101.67,209
101.68,209
101.69,209
101.7,209
101.71,209
101.73,208
101.74,209
101.75,209
101.76,209
101.77,209
101.81,209
101.82,209
101.84,209
101.85,210
101.86,209
101.87,210
101.88,211
101.89,211
101.91,211
101.92,212
101.93,213
101.94,213
101.96,213
101.97,214
101.98,215
102,216
102.01,218
102.02,218
102.04,219
102.05,219
102.06,220
102.07,220
102.09,220
102.1,221
102.13,222
102.14,223
102.15,223
102.17,223
102.18,224
102.19,223
102.21,224
102.22,224
102.23,224
102.24,224
102.25,225
102.27,226
102.28,226
102.29,227
102.3,227
102.31,227
102.33,227
102.34,227
102.35,228
102.36,228
102.38,228
102.39,229
102.4,229
102.43,230
102.45,230
102.46,231
102.47,232
102.48,231
102.49,231
102.51,231
102.52,232
102.53,232
102.54,232
102.56,232
102.57,233
102.58,232
102.59,232
102.6,233
102.62,233
102.63,233
102.64,233
102.65,233
102.66,233
102.67,233
102.69,233
102.7,234
102.73,235
102.75,235
102.76,235
102.77,234
102.78,235
102.8,236
102.81,236
102.82,236
102.83,237
102.84,237
102.85,238
102.87,238
102.88,238
102.89,238
102.9,238
102.92,240
102.93,240
102.94,241
102.95,241
102.96,242
102.97,241
102.99,242
103,242
103.02,242
103.04,243
103.05,243
103.06,244
103.07,244
103.09,244
103.1,245
103.11,246
103.12,246
103.14,248
103.15,247
103.17,249
103.18,249
103.19,250
103.2,251
103.21,251
103.23,252
103.24,253
103.25,254
103.26,255
103.28,255
103.29,256
103.3,256
103.31,256
103.34,258
103.36,259
103.37,260
103.38,260
103.39,260
103.41,261
103.42,262
103.43,263
103.44,264
103.46,264
103.47,265
103.48,265
103.49,266
103.5,267
103.52,268
103.53,269
103.54,270
103.55,270
103.56,271
103.57,270
103.59,272
103.6,273
103.61,273
103.64,274
103.66,275
103.67,275
103.68,276
103.7,276
103.71,275
103.72,276
103.73,277
103.74,277
103.75,277
103.77,278
103.78,279
103.79,279
103.8,280
103.81,279
103.83,281
103.84,281
103.85,281
103.87,281
103.88,282
103.9,283
103.91,283
103.92,283
103.95,285
103.97,285
103.98,286
103.99,286
104,287
104.02,289
104.03,289
104.04,289
104.05,290
104.07,291
104.08,291
104.09,292
104.1,292
104.11,293
104.13,293
104.14,294
104.15,293
104.16,294
104.17,294
104.19,294
104.2,295
104.21,295
104.22,295
104.24,297
104.27,298
104.28,297
104.3,298
104.31,298
104.32,298
104.33,299
104.34,299
104.35,299
104.37,300
104.38,300
104.39,300
104.4,301
104.42,301
104.43,302
104.44,301
104.45,303
104.46,303
104.48,303
104.49,302
104.5,303
104.51,304
104.52,304
104.53,304
104.57,305
104.58,306
104.59,306
104.6,306
104.61,307
104.63,308
104.64,308
104.65,308
104.67,309
104.68,308
104.69,309
104.7,309
104.71,309
104.73,310
104.74,310
104.75,310
104.76,311
104.78,311
104.79,311
104.8,313
104.81,313
104.83,314
104.84,314
104.87,315
104.89,316
104.9,316
104.91,317
104.92,318
104.94,317
104.95,318
104.97,318
104.98,319
104.99,319
105,321
105.02,321
105.03,321
105.04,322
105.05,322
105.06,323
105.07,323
105.09,325
105.1,325
105.11,325
105.12,326
105.14,326
105.15,327
105.18,328
105.2,328
105.21,328
105.22,329
105.23,329
105.24,330
105.25,330
105.27,331
105.28,332
105.29,333
105.3,333
105.31,334
105.33,335
105.34,335
105.35,335
105.36,336
105.38,336
105.39,337
105.4,338
105.41,337
105.43,338
105.44,338
105.45,339
105.46,339
105.49,341
105.51,341
105.52,341
105.53,342
105.54,342
105.56,343
105.57,343
105.59,344
105.6,345
105.61,346
105.63,346
105.64,347
105.65,347
105.66,348
105.67,348
105.69,348
105.7,348
105.71,349
105.72,350
105.74,350
105.75,351
105.77,352
105.78,351
105.81,353
105.83,354
105.84,354
105.85,355
105.86,355
105.87,356
105.89,356
105.9,357
105.91,357
105.93,359
105.94,359
105.95,360
105.96,361
105.98,361
105.99,361
106,362
106.01,363
106.02,363
106.03,364
106.05,364
106.06,365
106.07,365
106.08,366
106.22,371
106.23,372
106.24,372
106.25,372
106.27,372
106.28,372
106.29,373
106.3,373
106.32,374
106.33,374
106.35,375
106.36,374
106.37,375
106.38,375
106.39,376
106.41,376
106.42,377
106.43,377
106.44,379
106.46,379
106.47,379
106.48,380
106.49,379
106.51,380
106.53,380
106.55,381
106.56,382
106.57,382
106.58,382
106.59,383
106.61,383
106.62,384
106.63,385
106.64,385
106.66,384
106.67,386
106.68,385
106.7,386
106.71,386
106.72,388
106.73,388
106.74,388
106.75,388
106.77,389
106.78,390
106.79,391
106.8,391
106.84,392
106.85,393
106.86,394
106.88,394
106.89,395
106.9,395
106.91,395
106.92,396
106.93,397
106.95,396
106.96,397
106.97,398
106.98,398
106.99,399
107.01,399
107.02,399
107.03,399
107.04,401
107.06,402
107.07,402
107.08,403
107.09,403
107.11,404
107.14,406
107.15,406
107.17,408
107.18,407
107.19,408
107.2,408
107.22,409
107.23,411
107.24,411
107.26,411
107.27,411
107.28,412
107.3,413
107.31,414
107.32,414
107.33,414
107.34,415
107.35,414
107.37,416
107.38,417
107.39,419
107.4,419
107.42,419
107.45,420
107.46,422
107.47,422
107.49,422
107.5,422
107.51,423
107.52,423
107.53,424
107.55,424
107.56,424
107.57,425
107.58,425
107.6,426
107.61,426
107.62,426
107.63,426
107.64,427
107.66,427
107.67,428
107.68,429
107.69,430
107.7,430
107.71,430
107.73,430
107.76,431
107.77,431
107.78,431
107.8,432
107.81,432
107.82,432
107.84,431
