Time (seconds),analog_val
2.83,0
2.84,0
2.85,0
2.87,0
2.88,0
2.89,0
2.90,0
2.92,0
2.93,0
2.94,0
2.96,0
2.97,0
2.98,0
2.99,0
3.00,0
3.01,0
3.03,0
3.04,0
3.05,0
3.06,0
3.08,0
3.09,0
3.10,0
3.11,0
3.12,0
3.14,0
3.15,0
3.16,0
3.17,0
3.18,0
3.19,0
3.21,0
3.22,0
3.25,0
3.26,0
3.28,0
3.29,0
3.30,0
3.32,0
3.33,0
3.34,0
3.35,0
3.36,0
3.37,0
3.39,0
3.40,0
3.41,0
3.42,0
3.44,0
3.45,0
3.46,0
3.47,0
3.48,0
3.50,0
3.51,0
3.52,0
3.53,0
3.54,0
3.55,0
3.57,0
3.58,0
3.59,0
3.60,0
3.61,0
3.63,0
3.64,0
3.65,0
3.66,0
3.68,0
3.69,0
3.72,0
3.73,0
3.74,0
3.75,0
3.77,0
3.78,0
3.79,0
3.80,0
3.82,0
3.83,0
3.84,0
3.86,0
3.87,0
3.88,0
3.89,1
3.90,2
3.91,3
3.93,5
3.94,7
3.95,8
3.96,8
3.97,9
3.99,9
4.00,10
4.01,9
4.02,10
4.04,11
4.05,11
4.06,12
4.07,13
4.08,15
4.09,15
4.11,17
4.12,19
4.13,20
4.16,22
4.17,24
4.19,25
4.20,26
4.21,26
4.22,28
4.23,28
4.25,29
4.26,30
4.27,31
4.29,31
4.30,32
4.31,32
4.32,32
4.33,33
4.35,35
4.36,35
4.37,35
4.38,35
4.40,36
4.41,37
4.42,37
4.43,38
4.44,39
4.46,40
4.47,40
4.48,41
4.49,43
4.50,42
4.51,43
4.53,44
4.54,44
4.57,46
4.58,46
4.60,47
4.61,48
4.62,48
4.64,50
4.65,50
4.66,50
4.67,51
4.68,51
4.69,51
4.71,52
4.72,53
4.73,54
4.74,55
4.76,56
4.77,56
4.78,57
4.79,58
4.80,58
4.82,59
4.83,60
4.84,60
4.85,62
4.86,63
4.87,63
4.89,63
4.90,64
4.91,65
4.92,65
4.94,65
4.95,66
4.98,68
4.99,68
5.01,69
5.02,69
5.03,70
5.04,71
5.05,72
5.07,72
5.08,73
5.09,74
5.10,74
5.12,76
5.13,77
5.14,78
5.15,78
5.16,78
5.18,79
5.19,80
5.20,81
5.21,82
5.22,83
5.23,84
5.25,85
5.26,85
5.27,86
5.28,86
5.30,87
5.31,88
5.32,88
5.33,89
5.34,89
5.36,90
5.39,91
5.40,91
5.41,92
5.42,94
5.43,94
5.45,96
5.46,96
5.47,98
5.48,100
5.50,100
5.51,102
5.52,103
5.54,104
5.55,105
5.56,106
5.57,108
5.58,109
5.59,111
5.61,112
5.62,114
5.63,114
5.64,115
5.66,115
5.67,117
5.68,117
5.69,118
5.70,120
5.72,120
5.73,121
5.76,123
5.77,125
5.78,125
5.79,126
5.81,126
5.82,127
5.83,127
5.84,128
5.85,129
5.87,129
5.88,130
5.89,131
5.91,133
5.92,133
5.93,135
5.94,135
5.95,135
5.97,137
5.98,138
5.99,138
6.00,139
6.01,141
6.03,141
6.04,143
6.05,144
6.06,145
6.08,146
6.09,148
6.10,148
6.13,150
6.15,152
6.16,153
6.17,154
6.18,155
6.19,157
6.21,158
6.22,159
6.23,159
6.24,161
6.26,162
6.27,163
6.28,165
6.29,165
6.30,166
6.32,167
6.33,169
6.34,169
6.35,170
6.36,171
6.37,171
6.39,172
6.40,173
6.41,174
6.42,174
6.43,174
6.45,176
6.46,176
6.49,179
6.50,179
6.52,182
6.53,182
6.54,182
6.55,182
6.57,183
6.58,184
6.59,184
6.60,185
6.62,185
6.63,186
6.64,185
6.65,186
6.66,188
6.67,189
6.69,190
6.70,191
6.71,191
6.72,191
6.73,192
6.75,193
6.76,193
6.77,194
6.78,196
6.80,196
6.81,197
6.82,198
6.83,200
6.86,201
6.88,202
6.89,202
6.90,203
6.91,204
6.93,206
6.94,208
6.95,209
6.96,212
6.98,213
6.99,214
7.00,216
7.01,217
7.02,217
7.04,218
7.05,219
7.06,220
7.07,221
7.08,222
7.09,223
7.11,224
7.12,225
7.13,226
7.14,226
7.16,227
7.17,228
7.18,229
7.19,230
7.22,235
7.24,236
7.25,237
7.26,239
7.27,240
7.29,241
7.30,242
7.31,243
7.32,244
7.33,244
7.35,246
7.36,248
7.37,249
7.38,250
7.40,252
7.41,254
7.42,255
7.43,256
7.44,257
7.45,258
7.47,260
7.48,262
7.49,263
7.50,265
7.51,266
7.53,267
7.54,268
7.55,269
7.56,270
7.60,274
7.61,276
7.62,278
7.63,279
7.65,280
7.66,282
7.67,284
7.68,285
7.69,286
7.71,289
7.72,290
7.73,292
7.74,293
7.76,295
7.77,296
7.78,298
7.79,299
7.80,300
7.81,302
7.83,303
7.84,305
7.85,306
7.86,307
7.87,308
7.89,311
7.90,311
7.91,312
7.92,315
7.96,317
7.97,320
7.98,322
8.00,325
8.01,326
8.02,328
8.03,329
8.04,331
8.05,331
8.07,332
8.08,333
8.09,336
8.10,338
8.12,339
8.13,340
8.14,341
8.15,342
8.16,344
8.18,346
8.19,347
8.20,348
8.21,351
8.22,353
8.23,355
8.25,356
8.26,358
8.27,358
8.28,360
8.30,361
8.32,364
8.34,366
8.35,367
8.37,369
8.38,369
8.39,370
8.40,372
8.41,374
8.43,376
8.44,377
8.45,379
8.46,381
8.48,383
8.49,385
8.50,387
8.51,387
8.52,389
8.54,391
8.55,393
8.56,394
8.57,397
8.58,399
8.59,402
8.61,404
8.62,405
8.63,406
8.64,409
8.66,410
8.69,414
8.70,416
8.72,418
8.73,420
8.74,422
8.75,424
8.76,426
8.77,428
8.79,429
8.80,431
8.81,433
8.82,436
8.84,438
8.85,438
8.86,439
8.87,440
8.88,442
8.90,443
8.91,444
8.92,447
8.93,449
8.94,450
8.95,451
8.97,453
8.98,455
8.99,455
9.00,456
9.02,458
9.15,473
9.16,473
9.17,474
9.19,475
9.20,476
9.21,478
9.22,480
9.24,482
9.25,483
9.26,485
9.28,486
9.29,487
9.30,489
9.31,489
9.33,491
9.34,492
9.35,493
9.36,494
9.37,494
9.39,495
9.40,497
9.41,498
9.42,498
9.44,499
9.45,501
9.46,503
9.47,506
9.48,508
9.49,511
9.53,516
9.54,518
9.55,519
9.56,520
9.57,522
9.59,523
9.60,525
9.61,528
9.62,530
9.64,534
9.65,536
9.66,538
9.68,540
9.69,542
9.70,545
9.71,547
9.72,548
9.73,549
9.75,550
9.76,552
9.77,552
9.78,554
9.80,555
9.81,556
9.82,557
9.83,559
9.84,560
9.86,560
9.89,564
9.90,567
9.91,568
9.92,570
9.93,572
9.95,574
9.96,577
9.97,580
9.98,582
9.99,585
10.01,587
10.02,590
10.04,591
10.05,592
10.06,594
10.07,596
10.08,598
10.09,599
10.11,599
10.12,600
10.13,601
10.14,601
10.16,603
10.17,603
10.18,604
10.19,605
10.20,606
10.23,609
10.25,612
10.26,613
10.27,614
10.28,616
10.29,617
10.31,620
10.32,623
10.33,625
10.34,625
10.36,626
10.37,627
10.38,629
10.40,631
10.41,632
10.42,633
10.43,635
10.44,636
10.45,637
10.47,637
10.48,639
10.49,641
10.50,642
10.52,643
10.53,645
10.55,647
10.57,648
10.58,648
10.60,649
10.61,650
10.62,650
10.63,650
10.65,651
10.66,652
10.67,653
10.68,653
10.70,654
10.71,654
10.72,656
10.73,656
10.74,658
10.75,659
10.77,660
10.78,661
10.79,663
10.80,664
10.81,666
10.83,667
10.84,668
10.85,670
10.86,671
10.90,673
10.91,674
10.92,675
10.93,676
10.95,677
10.96,679
10.97,679
10.98,681
10.99,682
11.01,683
11.02,683
11.03,684
11.04,685
11.05,687
11.07,688
11.08,689
11.09,691
11.10,693
11.12,694
11.13,695
11.14,698
11.15,699
11.16,700
11.17,700
11.19,701
11.20,702
11.23,705
11.24,706
11.25,707
11.27,709
11.28,710
11.29,712
11.30,714
11.32,714
11.33,715
11.34,716
11.36,717
11.37,718
11.38,719
11.39,720
11.40,720
11.41,721
11.43,723
11.44,724
11.45,725
11.46,726
11.48,727
11.49,728
11.50,729
11.51,730
11.52,731
11.55,733
11.57,734
11.58,737
11.59,737
11.60,739
11.61,741
11.63,742
11.64,743
11.65,745
11.66,748
11.67,749
11.69,751
11.70,753
11.72,756
11.73,758
11.74,758
11.75,760
11.76,762
11.77,765
11.79,766
11.80,768
11.81,770
11.82,772
11.84,774
11.85,775
11.86,776
11.89,779
11.91,782
11.92,784
11.93,785
11.94,787
11.95,789
11.97,790
11.98,792
11.99,794
12.00,795
12.02,797
12.03,800
12.04,803
12.05,805
12.06,806
12.08,808
12.09,809
12.10,811
12.11,813
12.12,816
12.13,818
12.15,820
12.16,823
12.17,823
12.18,825
12.20,826
12.22,827
12.24,827
12.25,831
12.26,834
12.28,836
12.29,837
12.30,840
12.31,842
12.33,845
12.34,848
12.35,849
12.36,851
12.38,852
12.39,852
12.40,855
12.41,860
12.42,863
12.43,865
12.45,870
12.46,873
12.47,875
12.48,876
12.49,877
12.51,880
12.52,881
12.55,881
12.56,881
12.57,881
12.59,881
12.60,882
12.61,883
12.63,883
12.64,883
12.65,884
12.66,884
12.67,885
12.69,885
12.70,886
12.71,886
12.72,886
12.73,886
12.75,887
12.76,886
12.78,887
12.79,887
12.80,887
12.82,887
12.83,887
12.84,887
12.85,887
12.87,886
12.90,887
12.91,887
12.92,887
12.93,886
12.95,886
12.96,886
12.97,887
12.99,886
13.00,887
13.02,885
13.03,883
13.05,877
13.06,873
13.07,868
13.08,864
13.09,860
13.11,855
13.12,851
13.13,849
13.14,847
13.16,845
13.17,842
13.18,840
13.19,837
13.20,836
13.23,830
13.25,828
13.26,826
13.27,825
13.28,824
13.29,821
13.31,820
13.32,818
13.33,816
13.34,814
13.36,811
13.37,808
13.38,804
13.40,802
13.41,798
13.42,794
13.43,791
13.44,789
13.45,789
13.47,787
13.48,785
13.49,783
13.50,780
13.52,775
13.53,773
13.54,770
13.57,764
13.59,762
13.60,760
13.61,760
13.62,757
13.63,756
13.65,755
13.66,753
13.67,752
13.68,751
13.70,749
13.71,746
13.72,746
13.73,745
13.74,743
13.76,742
13.77,741
13.78,739
13.79,737
13.80,735
13.81,732
13.83,731
13.84,729
13.85,726
13.86,726
13.88,721
13.90,718
13.92,715
13.94,714
13.95,712
13.96,711
13.97,708
13.98,707
13.99,706
14.01,704
14.02,703
14.03,701
14.04,700
14.05,699
14.07,699
14.08,698
14.09,698
14.10,698
14.11,697
14.13,695
14.14,694
14.15,693
14.16,691
14.17,690
14.19,689
14.20,688
14.23,684
14.24,684
14.26,682
14.27,681
14.28,679
14.30,677
14.31,675
14.32,673
14.33,672
14.34,670
14.35,669
14.37,667
14.38,666
14.39,663
14.40,661
14.42,659
14.43,657
14.44,656
14.46,654
14.47,652
14.48,650
14.50,648
14.51,645
14.52,644
14.53,643
14.55,642
14.69,632
14.70,631
14.71,630
14.73,629
14.74,629
14.75,628
14.76,627
14.78,626
14.79,624
14.80,624
14.82,623
14.83,622
14.84,620
14.86,618
14.87,617
14.88,617
14.89,615
14.91,614
14.92,613
14.93,612
14.94,612
14.95,610
14.97,609
14.98,607
14.99,606
15.02,602
15.04,601
15.05,600
15.06,599
15.07,599
15.09,597
15.10,597
15.11,595
15.12,594
15.13,594
15.15,592
15.16,592
15.17,590
15.18,587
15.20,586
15.21,585
15.22,583
15.23,582
15.24,581
15.26,581
15.27,580
15.28,579
15.29,578
15.30,576
15.31,575
15.33,575
15.36,572
15.37,571
15.38,569
15.40,569
15.41,566
15.42,566
15.44,564
15.45,563
15.46,562
15.47,562
15.48,561
15.49,560
15.51,560
15.52,560
15.53,559
15.54,558
15.56,557
15.57,556
15.58,556
15.59,554
15.60,554
15.62,553
15.63,552
15.64,552
15.65,551
15.67,550
15.69,549
15.71,548
15.72,548
15.73,547
15.74,546
15.75,546
15.77,544
15.78,542
15.80,542
15.81,541
15.82,540
15.83,539
15.84,538
15.85,537
15.87,536
15.88,535
15.89,534
15.90,533
15.92,532
15.93,531
15.94,530
15.95,529
15.96,529
15.98,527
15.99,527
16.02,525
16.03,524
16.05,524
16.06,523
16.07,522
16.08,522
16.09,522
16.11,521
16.12,520
16.13,519
16.14,519
16.16,518
16.17,517
16.18,515
16.19,515
16.20,513
16.21,510
16.23,509
16.24,508
16.25,505
16.26,504
16.27,504
16.29,502
16.30,501
16.31,500
16.32,498
16.36,496
16.37,494
16.38,493
16.39,492
16.41,490
16.42,489
16.43,488
16.44,487
16.45,485
16.47,485
16.48,483
16.49,482
16.50,481
16.51,479
16.53,478
16.54,477
16.55,476
16.56,475
16.58,473
16.59,471
16.60,470
16.61,467
16.62,465
16.63,464
16.65,463
16.68,458
16.69,457
16.70,455
16.72,454
16.73,451
16.74,450
16.76,448
16.77,446
16.78,444
16.79,443
16.80,440
16.81,439
16.83,438
16.84,437
16.85,436
16.86,434
16.88,431
16.89,429
16.90,429
16.91,427
16.92,426
16.94,424
16.95,422
16.96,421
16.97,419
16.98,417
17.01,413
17.03,412
17.04,412
17.05,411
17.06,409
17.08,408
17.09,408
17.10,405
17.12,405
17.13,405
17.14,403
17.15,402
17.16,401
17.17,399
17.19,398
17.20,396
17.21,395
17.22,394
17.24,392
17.25,391
17.26,390
17.27,389
17.28,387
17.30,386
17.31,386
17.33,383
17.35,381
17.36,379
17.37,378
17.38,378
17.39,376
17.41,375
17.42,372
17.43,372
17.44,370
17.46,369
17.47,368
17.48,367
17.50,366
17.51,365
17.52,364
17.53,362
17.55,361
17.56,361
17.57,359
17.58,358
17.60,358
17.61,357
17.62,356
17.63,356
17.64,355
17.68,350
17.69,348
17.70,346
17.71,344
17.73,343
17.74,342
17.75,341
17.76,340
17.77,338
17.79,337
17.80,335
17.81,333
17.82,331
17.84,331
17.85,329
17.86,327
17.87,326
17.88,324
17.89,321
17.91,319
17.92,318
17.93,316
17.94,315
17.95,314
17.97,313
17.98,312
18.01,308
18.02,307
18.04,305
18.05,303
18.06,301
18.07,300
18.09,299
18.10,297
18.11,296
18.12,293
18.13,291
18.15,290
18.16,288
18.17,286
18.18,285
18.19,283
