Time (seconds),water_level
42.20,77.14286
42.24,77.14286
42.25,77.28571
42.26,77.28571
42.27,77.14286
42.29,77.28571
42.30,77.28571
42.31,77.14286
42.33,77.14286
42.34,77.14286
42.36,77.14286
42.37,77.0
42.39,77.14286
42.40,77.14286
42.42,77.14286
42.43,77.14286
42.45,77.0
42.46,77.0
42.49,77.14286
42.50,77.0
42.52,77.0
42.53,77.14286
42.54,77.0
42.56,77.0
42.57,77.14286
42.58,77.0
42.60,77.0
42.61,76.85714
42.63,77.14286
42.64,77.0
42.65,77.0
42.66,76.85714
42.67,77.0
42.69,76.85714
42.70,77.0
42.72,77.0
42.73,77.0
42.75,77.0
42.76,76.85714
42.80,77.0
42.81,77.0
42.82,77.0
42.83,77.0
42.85,77.0
42.86,77.0
42.87,76.85714
42.89,77.0
42.90,76.85714
42.92,76.85714
42.94,76.85714
42.95,76.85714
42.97,76.85714
42.98,76.85714
43.00,76.71429
43.01,76.71429
43.02,76.85714
43.03,77.0
43.05,76.71429
43.08,76.71429
43.10,76.85714
43.11,76.57143
43.13,76.71429
43.14,76.71429
43.16,76.71429
43.17,76.71429
43.18,76.42858
43.19,76.57143
43.21,76.42858
43.22,76.57143
43.23,76.71429
43.25,76.57143
43.26,76.42858
43.28,76.57143
43.29,76.28572
43.30,76.42858
43.34,76.42858
43.35,76.28572
43.37,76.42858
43.38,76.28572
43.39,76.42858
43.40,76.28572
43.41,76.28572
43.43,76.28572
43.44,76.14286
43.46,76.28572
43.48,76.42858
43.49,76.28572
43.51,76.14286
43.52,76.14286
43.54,76.14286
43.55,76.14286
43.57,76.0
43.58,76.0
43.61,76.14286
43.62,76.0
43.64,76.0
43.65,76.0
43.66,76.0
43.68,75.85714
43.70,76.0
43.71,76.0
43.72,75.85714
43.74,75.85714
43.75,75.85714
43.76,75.85714
43.77,75.85714
43.79,76.0
43.80,75.85714
43.81,75.85714
43.83,75.85714
43.84,75.85714
43.86,75.85714
43.89,75.57143
43.91,75.71429
43.92,75.57143
43.93,75.57143
43.95,75.57143
43.96,75.57143
43.97,75.57143
43.98,75.57143
44.00,75.57143
44.01,75.42858
44.03,75.42858
44.04,75.28572
44.06,75.28572
44.08,75.28572
44.09,75.42858
44.11,75.28572
44.12,75.28572
44.15,75.28572
44.17,75.14286
44.18,75.14286
44.19,75.14286
44.21,75.14286
44.22,75.0
44.24,75.0
44.26,75.0
44.27,74.85714
44.29,74.85714
44.30,75.0
44.31,75.0
44.32,74.71429
44.33,74.71429
44.35,74.71429
44.36,74.71429
44.37,74.57143
44.39,74.57143
44.42,74.42857
44.44,74.28571
44.45,74.28571
44.46,74.28571
44.48,74.0
44.49,74.14286
44.51,74.14286
44.52,74.0
44.53,74.0
44.54,74.0
44.56,73.85714
44.57,73.71429
44.59,73.85714
44.60,73.71429
44.62,73.57143
44.63,73.71429
44.65,73.57143
44.66,73.57143
44.81,73.14286
44.82,73.0
44.84,73.0
44.85,73.0
44.86,72.85714
44.87,72.85714
44.89,72.85714
44.90,72.85714
44.91,72.71429
44.92,72.71429
44.94,72.71429
44.95,72.71429
44.96,72.42857
44.98,72.42857
44.99,72.57143
45.01,72.42857
45.02,72.28571
45.04,72.28571
45.07,72.14286
45.08,72.14286
45.09,72.0
45.11,72.0
45.12,71.85714
45.13,71.85714
45.15,71.85714
45.16,71.71429
45.18,71.57143
45.19,71.57143
45.21,71.28572
45.22,71.28572
45.24,71.14286
45.25,71.0
45.26,71.0
45.27,70.85714
45.29,70.85714
45.30,70.85714
45.33,70.57143
45.34,70.42858
45.36,70.28572
45.38,70.28572
45.39,70.14286
45.41,70.0
45.42,70.0
45.43,69.85714
45.45,69.85714
45.46,69.71429
45.47,69.57143
45.48,69.57143
45.50,69.42857
45.52,69.42857
45.53,69.28571
45.54,69.14286
45.56,69.14286
45.58,69.0
45.61,68.57143
45.62,68.28571
45.63,68.14286
45.64,68.0
45.65,68.0
45.67,68.0
45.68,68.0
45.69,67.85714
45.71,67.71429
45.72,67.57143
45.74,67.57143
45.76,67.28571
45.77,67.0
45.78,67.0
45.79,67.0
45.81,66.85714
45.82,66.57143
45.83,66.71429
45.85,66.57143
45.88,66.28572
45.90,66.28572
45.91,66.0
45.93,66.0
45.94,65.85714
45.96,65.57143
45.97,65.57143
45.98,65.71429
45.99,65.57143
46.01,65.57143
46.02,65.42858
46.03,65.28572
46.05,65.0
46.06,65.14286
46.08,64.85714
46.09,64.71429
46.10,64.71429
46.12,64.57143
46.15,64.42857
46.16,64.42857
46.17,64.14286
46.19,64.0
46.20,64.0
46.21,63.71429
46.23,63.42857
46.24,63.28571
46.25,63.14286
46.27,63.0
46.28,63.0
46.30,63.0
46.31,62.85715
46.33,62.71429
46.34,62.42857
46.35,62.28571
46.37,62.0
46.38,61.85714
46.39,61.57143
46.43,61.42857
46.44,61.28572
46.45,61.28572
46.47,61.28572
46.48,61.0
46.50,60.85714
46.52,60.85714
46.53,60.57143
46.54,60.57143
46.55,60.42857
46.57,60.28572
46.58,60.28572
46.59,60.0
46.60,60.0
46.62,59.85714
46.63,59.57143
46.65,59.42857
46.66,59.14286
46.70,58.57143
46.71,58.42857
46.73,58.14286
46.74,58.0
46.75,58.0
46.76,57.85715
46.77,57.57143
46.79,57.57143
46.80,57.42857
46.82,57.14286
46.83,56.85714
46.85,56.28572
46.86,56.28572
46.88,56.0
46.90,55.85714
46.91,55.71429
46.92,55.42857
46.95,55.0
46.97,54.85714
46.98,54.57143
47.00,54.14286
47.01,53.85715
47.03,53.57143
47.04,53.42857
47.06,53.14286
47.07,52.85715
47.09,52.71429
47.10,52.42857
47.11,52.28571
47.12,52.0
47.13,52.0
47.15,51.71429
47.16,51.14286
47.18,51.14286
47.20,51.0
47.21,50.85714
47.24,50.57143
47.26,50.57143
47.27,50.42857
47.28,50.42857
47.29,50.42857
47.31,50.14286
47.32,50.0
47.33,50.0
47.34,49.85714
47.36,49.71429
47.38,49.57143
47.39,49.71429
47.41,49.57143
47.42,49.57143
47.44,49.42857
47.45,49.28571
47.47,49.14286
47.50,48.57143
47.51,48.57143
47.52,48.42857
47.54,48.28571
47.56,48.14286
47.57,48.14286
47.59,47.85715
47.60,47.85715
47.62,47.57143
47.63,47.42857
47.65,47.14286
47.66,46.85714
47.67,46.71429
47.68,46.42857
47.69,46.28572
47.71,46.0
47.72,45.71429
47.75,45.14286
47.77,44.71429
47.78,44.28571
47.80,43.28571
47.82,42.28571
47.83,41.28572
47.84,40.71429
47.85,40.14286
47.87,39.14286
47.88,38.14286
47.89,37.28571
47.91,36.14286
47.92,34.85714
47.94,33.14286
47.96,31.57143
47.97,30.0
47.99,29.0
48.00,27.85714
48.03,26.14286
48.05,25.28572
48.06,24.42857
48.07,23.28572
48.09,21.28572
48.10,19.42857
48.12,17.85714
48.13,17.14286
48.15,15.71429
48.16,13.57143
48.18,11.0
48.19,8.714286
48.21,7.571429
48.22,6.714286
48.23,5.857143
48.24,5.0
48.25,4.0
48.27,2.428571
48.30,0.0
48.31,0.0
48.33,0.0
48.34,0.0
48.35,0.0
48.36,0.0
48.38,0.0
48.39,0.0
48.40,0.0
48.41,0.0
48.42,0.0
48.43,0.0
48.45,0.0
48.46,0.0
48.47,0.0
48.48,0.0
48.50,0.0
48.51,0.0
48.52,0.0
48.53,0.0
48.54,0.0
48.56,0.0
48.57,0.0
48.59,0.0
48.60,0.0
48.62,0.0
48.64,0.0
48.65,0.0
48.66,0.0
48.68,0.0
48.69,0.0
48.70,0.0
48.71,0.0
48.72,0.0
48.73,0.0
48.75,0.0
48.76,0.0
48.77,0.0
48.78,0.0
48.79,0.0
48.81,0.0
48.82,0.0
48.83,0.0
48.84,0.0
48.86,0.0
48.87,0.0
48.89,0.0
48.90,0.0
48.92,0.0
48.93,0.0
48.94,0.0
48.97,0.0
48.98,0.0
48.99,0.0
49.01,0.0
49.02,0.0
49.03,0.0
49.04,0.0
49.06,0.0
49.07,0.0
49.08,0.0
49.10,0.0
49.11,0.0
49.12,0.0
49.13,0.0
49.15,0.0
49.16,0.0
49.17,0.0
49.19,0.0
49.20,0.0
49.21,0.0
49.22,0.0
49.24,0.0
49.25,0.0
49.26,0.0
49.28,0.0
49.29,0.0
