Time (seconds),motion
11.38,0
11.40,0
11.41,0
11.42,0
11.43,0
11.45,0
11.46,0
11.47,0
11.48,0
11.50,0
11.51,0
11.52,0
11.53,0
11.55,0
11.56,0
11.57,0
11.59,0
11.60,0
11.61,0
11.62,0
11.63,0
11.65,0
11.66,0
11.67,0
11.68,0
11.70,0
11.71,0
11.73,0
11.74,0
11.75,0
11.76,0
11.79,0
11.81,0
11.82,0
11.83,0
11.84,0
11.85,0
11.87,0
11.88,0
11.90,0
11.91,0
11.93,0
11.94,0
11.96,0
11.97,0
11.98,0
11.99,0
12.00,0
12.01,0
12.03,0
12.04,0
12.05,0
12.06,0
12.08,0
12.10,0
12.11,0
12.12,0
12.14,0
12.15,0
12.16,0
12.17,0
12.18,0
12.19,0
12.23,0
12.24,0
12.25,0
12.26,0
12.28,0
12.29,0
12.31,0
12.32,0
12.34,0
12.35,0
12.36,0
12.37,0
12.39,0
12.40,0
12.41,0
12.42,0
12.43,0
12.45,0
12.46,0
12.47,0
12.48,0
12.50,0
12.51,0
12.52,0
12.53,0
12.54,0
12.55,0
12.57,0
12.58,0
12.59,0
12.60,0
12.62,0
12.65,0
12.66,0
12.68,0
12.69,0
12.70,0
12.71,0
12.72,0
12.73,0
12.75,0
12.76,0
12.77,0
12.78,0
12.79,0
12.81,0
12.82,0
12.84,0
12.85,0
12.87,0
12.88,0
12.89,0
12.90,0
12.91,0
12.93,0
12.94,0
12.95,0
12.96,0
12.97,0
12.99,0
13.00,0
13.01,0
13.02,0
13.04,0
13.07,0
13.08,0
13.09,0
13.11,0
13.12,0
13.13,0
13.14,0
13.15,0
13.17,0
13.18,0
13.19,0
13.20,0
13.21,0
13.23,0
13.24,0
13.25,0
13.27,0
13.28,0
13.29,0
13.31,1
13.32,1
13.33,1
13.34,1
13.35,1
13.37,1
13.38,1
13.39,1
13.41,1
13.42,1
13.43,1
13.44,1
13.46,1
13.49,1
13.50,1
13.51,1
13.52,1
13.53,1
13.55,1
13.56,1
13.57,1
13.59,1
13.60,1
13.62,1
13.64,1
13.65,1
13.66,1
13.67,1
13.68,1
13.69,1
13.71,1
13.72,1
13.73,1
13.74,1
13.76,1
13.77,1
13.79,1
13.80,1
13.82,1
13.84,1
13.85,1
13.86,1
13.87,1
13.89,1
13.90,1
