Time (seconds),button
9.13,0
9.15,0
9.16,0
9.17,0
9.18,0
9.20,0
9.21,0
9.22,0
9.23,0
9.24,0
9.25,0
9.27,0
9.28,0
9.29,0
9.30,0
9.34,0
9.35,0
9.36,0
9.38,0
9.39,0
9.40,0
9.41,0
9.42,0
9.43,0
9.45,0
9.46,0
9.47,0
9.48,0
9.50,0
9.51,0
9.52,0
9.53,0
9.54,0
9.56,0
9.58,0
9.59,0
9.60,1
9.61,1
9.63,1
9.64,1
9.65,1
9.66,1
9.68,1
9.69,1
9.70,1
9.71,1
9.72,1
9.74,1
9.75,1
9.76,1
9.77,1
9.89,1
9.91,1
9.93,1
9.94,1
9.95,1
9.96,1
9.97,1
9.99,1
10.00,1
10.01,1
10.02,1
10.04,1
10.05,1
10.06,1
10.07,1
10.08,1
10.10,1
10.11,1
10.12,1
10.13,1
10.14,1
10.15,1
10.17,1
10.18,1
10.19,1
10.20,1
10.21,1
10.23,1
10.24,1
10.25,1
10.26,1
10.28,1
10.29,1
10.31,1
10.33,1
10.34,1
10.35,1
10.37,1
10.38,1
10.39,1
10.40,1
10.42,1
10.43,1
10.44,1
10.45,1
10.47,1
10.48,1
10.49,1
10.50,1
10.51,1
10.53,1
10.54,1
10.55,1
10.56,1
10.57,1
10.59,1
10.60,1
10.61,1
10.62,1
10.64,1
10.65,1
10.66,1
10.67,1
10.68,1
10.69,1
10.71,1
10.73,1
10.75,1
10.76,1
10.77,1
10.78,1
10.80,1
10.81,1
10.82,1
10.84,1
10.85,1
10.86,1
10.88,1
10.89,1
10.90,1
10.91,1
10.92,1
10.93,1
10.95,1
10.96,1
10.97,1
10.98,1
11.00,1
11.01,1
11.02,1
11.03,1
11.04,1
11.06,1
11.07,1
11.08,1
11.09,1
11.10,1
11.12,1
11.14,1
11.15,1
11.17,1
11.18,0
11.19,0
11.20,0
11.22,0
11.24,0
11.25,0
11.26,0
11.27,0
11.28,0
11.29,0
11.31,0
11.32,0
11.33,0
11.34,0
11.36,0
11.37,0
11.38,0
11.39,0
11.40,0
11.42,0
11.43,0
11.44,0
11.45,0
11.46,0
11.47,0
11.49,0
11.50,0
11.51,0
11.53,0
11.55,0
11.56,0
11.58,0
11.60,0
11.61,0
11.62,0
11.63,0
11.64,0
11.65,0
11.67,0
11.68,0
11.69,0
11.70,0
11.72,0
11.73,0
11.74,0
11.75,0
11.76,0
11.78,0
11.79,0
11.80,0
11.81,0
11.82,0
11.83,0
11.85,0
11.86,0
11.87,0
11.88,0
11.90,0
11.91,0
11.92,0
11.94,0
11.96,0
11.98,0
11.99,0
12.00,0
12.01,0
12.03,1
12.04,1
12.05,1
12.06,1
12.08,1
12.09,1
12.10,1
12.11,1
12.12,1
12.14,1
12.15,1
12.16,1
12.17,1
12.18,1
12.19,1
12.21,1
12.22,1
12.23,1
12.24,1
12.26,1
12.27,1
12.28,1
12.29,1
12.30,1
12.31,1
12.33,1
12.35,1
12.37,1
12.38,1
12.39,1
12.41,0
12.42,0
12.43,0
12.44,0
12.46,0
12.47,0
12.48,0
12.50,0
12.51,0
12.52,0
12.53,0
12.54,0
12.55,0
12.57,0
12.58,0
12.59,0
12.60,0
12.61,0
12.63,0
12.64,0
12.65,0
12.66,0
12.68,0
12.69,0
12.70,0
12.71,0
12.72,0
12.73,0
12.75,0
12.77,0
12.79,0
12.80,0
12.81,0
12.82,0
12.84,0
12.85,0
12.86,0
12.88,0
12.89,0
12.90,0
12.92,0
12.93,0
12.94,0
12.95,0
12.97,0
12.98,0
12.99,0
13.00,0
13.01,0
13.03,0
13.04,0
13.05,0
13.06,0
13.08,0
13.10,0
13.11,0
13.12,0
13.13,0
13.14,0
13.15,0
13.17,0
13.19,0
13.21,0
13.22,0
13.23,0
13.24,0
13.26,0
13.28,0
13.29,0
13.30,0
13.31,0
13.32,0
13.33,0
13.35,0
13.36,0
13.37,0
13.38,0
13.40,1
13.41,1
13.42,1
13.43,1
13.44,1
13.46,1
13.47,1
13.48,1
13.49,1
13.50,1
13.51,1
13.53,1
13.54,1
13.55,1
13.56,1
13.58,1
13.60,1
13.62,1
13.63,1
13.65,1
13.66,1
13.67,1
13.68,1
13.69,1
13.71,1
13.72,1
13.73,1
13.74,1
13.76,1
13.77,1
13.78,1
13.79,1
13.80,1
13.82,1
13.83,1
13.84,1
13.85,1
13.86,1
13.87,1
13.89,1
13.90,1
13.91,1
13.92,1
13.93,1
13.95,1
13.96,1
13.97,1
13.99,1
14.01,1
14.03,1
14.04,1
14.05,1
14.07,1
14.08,1
14.09,1
14.10,1
14.12,1
14.13,1
14.14,1
14.15,1
14.16,1
14.18,1
14.19,1
14.20,1
14.21,1
14.22,1
14.23,1
14.25,1
14.26,1
14.27,1
14.28,1
14.29,1
14.31,1
14.32,1
14.33,1
14.34,1
14.36,1
14.37,1
14.38,1
14.40,1
14.42,1
14.43,1
14.44,1
14.45,1
14.47,1
14.48,1
14.49,1
14.50,1
14.52,1
14.53,1
14.54,1
14.56,1
14.57,1
14.58,1
14.59,1
14.61,1
14.62,1
14.63,1
14.64,1
14.65,1
14.67,1
14.68,1
14.69,0
14.70,0
14.72,0
14.73,0
14.74,0
14.75,0
14.76,0
14.77,0
14.79,0
14.81,0
14.83,0
14.84,0
14.85,0
14.86,0
14.88,0
14.89,0
14.90,0
14.92,0
14.93,0
14.94,0
14.95,0
14.97,0
14.98,0
14.99,0
15.00,0
15.01,0
15.03,0
15.04,0
15.05,0
15.06,0
15.08,0
15.09,0
15.10,0
15.11,0
15.12,0
15.14,0
15.15,0
15.16,0
15.17,0
15.18,0
15.19,0
15.21,1
15.24,1
15.25,1
15.26,1
15.28,1
15.29,1
