Time (seconds),uv
29.13,0.336
29.15,0.312
29.16,0.288
29.18,0.384
29.20,0.36
29.21,0.384
29.22,0.408
29.23,0.432
29.25,0.456
29.26,0.432
29.27,0.504
29.28,0.528
29.32,0.552
29.33,0.6
29.34,0.48
29.36,0.504
29.38,0.552
29.39,0.552
29.40,0.528
29.41,0.552
29.43,0.504
29.44,0.504
29.45,0.552
29.46,0.456
29.48,0.48
29.49,0.504
29.50,0.48
29.51,0.528
29.53,0.528
29.54,0.504
29.56,0.528
29.57,0.528
29.59,0.504
29.60,0.504
29.63,0.408
29.64,0.432
29.66,0.432
29.67,0.456
29.68,0.456
29.70,0.384
29.71,0.432
29.73,0.384
29.74,0.36
29.76,0.36
29.77,0.336
29.79,0.336
29.80,0.264
29.81,0.288
29.82,0.216
29.83,0.264
29.85,0.24
29.86,0.24
29.87,0.192
29.89,0.168
29.90,0.144
29.92,0.12
29.95,0.072
29.96,0.048
29.97,0.048
29.99,0.072
30.00,0.048
30.01,0.048
30.02,0.024
30.04,0.024
30.05,0.024
30.06,0.0
30.08,0.0
30.09,0.0
30.10,0.0
30.12,0.0
30.13,0.0
30.15,0.0
30.16,0.0
30.17,0.024
30.18,0.0
30.19,0.0
30.21,0.0
30.22,0.0
30.23,0.0
30.26,0.0
30.28,0.0
30.29,0.0
30.30,0.0
30.32,0.0
30.33,0.0
30.34,0.0
30.35,0.0
30.36,0.0
30.37,0.0
30.39,0.0
30.40,0.0
30.41,0.0
30.42,0.0
30.44,0.0
30.45,0.0
30.46,0.0
30.47,0.0
30.48,0.0
30.50,0.0
30.51,0.0
30.52,0.0
30.53,0.0
30.54,0.0
30.55,0.0
30.57,0.0
30.60,0.0
30.62,0.0
30.63,0.0
30.64,0.0
30.65,0.0
30.66,0.0
30.68,0.0
30.69,0.0
30.71,0.0
30.72,0.0
30.73,0.0
30.74,0.0
30.75,0.0
30.77,0.0
30.78,0.0
30.79,0.0
30.80,0.0
30.82,0.0
30.83,0.0
30.84,0.0
30.86,0.0
30.87,0.0
30.88,0.0
30.89,0.0
30.90,0.0
31.04,0.0
31.06,0.0
31.07,0.0
31.08,0.0
31.09,0.0
31.11,0.0
31.12,0.0
31.13,0.0
31.14,0.0
31.16,0.0
31.17,0.0
31.18,0.0
31.19,0.0
31.20,0.0
31.22,0.0
31.23,0.0
31.24,0.0
31.25,0.0
31.26,0.0
31.27,0.0
31.29,0.0
31.30,0.0
31.31,0.0
31.32,0.0
31.33,0.0
31.35,0.024
31.38,0.0
31.39,0.0
31.41,0.0
31.42,0.024
31.43,0.0
31.45,0.024
31.46,0.0
31.47,0.024
31.49,0.024
31.50,0.048
31.52,0.072
31.53,0.096
31.54,0.096
31.55,0.168
31.57,0.096
31.58,0.216
31.60,0.216
31.61,0.216
31.63,0.24
31.64,0.312
31.65,0.288
31.67,0.312
31.70,0.36
31.71,0.384
31.72,0.384
31.74,0.36
31.75,0.36
31.77,0.432
31.78,0.432
31.80,0.432
31.81,0.456
31.83,0.408
31.84,0.528
31.85,0.432
31.86,0.432
31.87,0.48
31.89,0.432
31.90,0.504
31.91,0.456
31.93,0.48
31.94,0.504
31.96,0.504
31.97,0.504
31.98,0.504
32.01,0.48
32.03,0.528
32.04,0.528
32.05,0.456
32.06,0.456
32.07,0.48
32.09,0.504
32.10,0.528
32.11,0.48
32.12,0.528
32.14,0.528
32.15,0.576
32.17,0.528
32.18,0.432
32.20,0.528
32.21,0.528
32.23,0.504
32.24,0.504
32.25,0.552
32.27,0.528
32.28,0.528
32.31,0.528
32.33,0.48
32.34,0.48
32.36,0.528
32.37,0.576
32.39,0.528
32.40,0.504
32.41,0.552
32.43,0.552
32.44,0.528
32.45,0.576
32.46,0.552
32.48,0.528
32.49,0.552
32.51,0.552
32.52,0.552
32.54,0.552
32.55,0.552
32.57,0.48
32.58,0.552
32.59,0.456
32.61,0.552
32.64,0.528
32.65,0.528
32.66,0.528
32.68,0.432
32.69,0.432
32.71,0.528
32.72,0.504
32.74,0.504
32.75,0.528
32.77,0.576
32.78,0.456
32.79,0.528
32.80,0.528
32.81,0.504
32.83,0.456
32.84,0.504
32.85,0.504
32.86,0.504
32.88,0.504
32.90,0.504
32.91,0.504
32.94,0.48
32.96,0.504
32.97,0.504
32.98,0.456
32.99,0.48
33.01,0.48
33.02,0.408
33.03,0.504
33.04,0.432
33.05,0.504
33.07,0.504
33.08,0.456
33.10,0.48
33.12,0.408
33.13,0.504
33.15,0.504
33.16,0.504
33.17,0.528
33.18,0.504
33.19,0.48
33.21,0.504
33.22,0.48
33.25,0.456
33.26,0.48
33.28,0.504
33.30,0.456
33.31,0.504
33.33,0.504
33.34,0.48
33.35,0.456
33.37,0.48
33.38,0.504
33.39,0.48
33.40,0.504
33.42,0.456
33.43,0.552
33.44,0.528
33.45,0.456
33.47,0.528
33.48,0.504
33.50,0.456
33.51,0.528
33.52,0.48
33.53,0.504
33.56,0.456
33.57,0.528
33.59,0.504
33.60,0.504
33.61,0.408
33.62,0.48
33.64,0.456
33.66,0.528
33.67,0.504
33.68,0.528
33.70,0.504
33.71,0.528
33.73,0.504
33.74,0.576
33.75,0.528
33.76,0.48
33.77,0.456
33.79,0.48
33.80,0.528
33.81,0.576
33.82,0.48
33.83,0.528
33.87,0.528
33.88,0.48
33.89,0.528
33.91,0.432
33.92,0.504
33.93,0.432
33.94,0.432
33.95,0.504
33.97,0.528
33.98,0.504
33.99,0.504
34.00,0.48
34.02,0.504
34.03,0.528
34.05,0.504
34.06,0.504
34.08,0.456
34.09,0.552
34.10,0.456
34.11,0.48
34.13,0.456
34.16,0.48
34.17,0.504
34.18,0.432
34.20,0.456
34.21,0.504
34.23,0.504
34.24,0.504
34.26,0.504
34.27,0.504
34.29,0.432
34.30,0.504
34.31,0.432
34.32,0.528
34.33,0.48
34.35,0.504
34.36,0.504
34.37,0.504
34.39,0.48
34.40,0.528
34.42,0.456
34.43,0.504
34.45,0.504
34.48,0.456
34.49,0.48
34.50,0.504
34.51,0.456
34.53,0.504
34.54,0.432
34.55,0.504
34.56,0.504
34.58,0.432
34.59,0.48
34.60,0.48
34.62,0.48
34.63,0.504
34.65,0.504
34.66,0.504
34.67,0.48
34.69,0.456
34.70,0.456
34.71,0.48
34.72,0.456
34.73,0.432
34.75,0.504
34.78,0.36
34.80,0.432
34.81,0.432
34.83,0.408
34.84,0.432
34.85,0.432
34.87,0.384
34.88,0.408
34.89,0.456
34.90,0.432
34.92,0.384
34.93,0.48
34.94,0.384
34.96,0.408
34.97,0.432
34.99,0.36
35.00,0.456
35.02,0.456
35.03,0.456
35.04,0.456
35.05,0.432
35.09,0.48
35.10,0.48
35.11,0.408
35.12,0.408
35.14,0.48
35.16,0.48
35.17,0.456
35.19,0.432
35.20,0.408
35.21,0.456
35.22,0.456
35.23,0.432
35.25,0.48
35.26,0.432
35.27,0.48
35.28,0.432
35.30,0.48
35.31,0.528
35.32,0.408
35.34,0.432
35.36,0.456
35.37,0.408
35.40,0.48
35.41,0.432
35.43,0.456
35.44,0.48
35.45,0.456
35.46,0.456
35.47,0.408
35.49,0.432
35.50,0.456
35.52,0.456
35.53,0.432
35.55,0.456
35.56,0.408
35.58,0.408
35.59,0.432
35.61,0.408
35.62,0.384
35.63,0.408
35.65,0.456
35.66,0.456
35.67,0.408
35.68,0.432
35.72,0.456
35.73,0.48
35.75,0.408
35.76,0.48
35.78,0.504
35.79,0.456
35.80,0.432
35.81,0.48
35.83,0.432
35.84,0.432
35.85,0.528
35.86,0.504
35.88,0.432
35.89,0.48
35.90,0.48
35.92,0.48
35.93,0.48
35.94,0.48
35.96,0.48
35.97,0.48
35.98,0.408
35.99,0.504
36.14,0.504
36.15,0.456
36.17,0.456
36.18,0.504
36.19,0.408
36.20,0.504
36.21,0.504
36.23,0.456
36.24,0.432
36.26,0.504
36.27,0.504
36.29,0.48
36.30,0.48
36.31,0.528
36.33,0.552
36.34,0.528
36.35,0.528
36.37,0.48
36.38,0.576
36.39,0.552
36.40,0.576
36.44,0.552
36.45,0.6
36.46,0.552
36.48,0.6
36.50,0.6
36.51,0.528
36.52,0.48
36.53,0.504
36.54,0.576
36.55,0.552
36.57,0.552
36.58,0.576
36.59,0.552
36.60,0.528
36.62,0.528
36.63,0.528
36.65,0.48
36.66,0.408
36.68,0.456
36.69,0.36
36.71,0.384
36.72,0.312
36.75,0.384
36.77,0.36
36.78,0.336
36.79,0.336
36.80,0.312
36.82,0.312
36.83,0.288
36.84,0.264
36.86,0.24
36.87,0.216
36.88,0.216
36.90,0.24
36.91,0.216
36.92,0.168
36.93,0.168
36.95,0.168
36.96,0.264
36.97,0.216
36.98,0.216
37.00,0.264
37.01,0.216
37.02,0.216
37.06,0.216
37.07,0.216
37.09,0.216
37.10,0.216
37.11,0.192
37.13,0.216
37.14,0.216
37.15,0.192
37.16,0.216
37.17,0.192
37.19,0.216
37.20,0.24
37.22,0.216
37.23,0.24
37.24,0.264
37.25,0.24
37.26,0.288
37.28,0.288
37.29,0.24
37.31,0.264
37.32,0.336
37.33,0.36
37.36,0.384
37.38,0.48
37.39,0.456
37.40,0.576
37.41,0.6
37.43,0.624
37.44,0.72
37.46,0.744
37.47,0.768
37.48,0.816
37.49,0.816
37.51,0.816
37.52,0.864
37.53,0.864
37.54,0.864
37.56,0.84
37.57,0.888
37.58,0.864
37.59,0.888
37.61,0.864
37.62,0.936
37.64,0.912
37.66,0.912
37.67,0.912
37.69,0.912
37.70,0.864
37.71,0.792
37.72,0.912
37.74,0.912
37.75,0.84
37.76,0.816
37.78,0.888
37.79,0.792
37.80,0.84
37.82,0.768
37.84,0.72
37.85,0.648
37.86,0.672
37.87,0.648
37.89,0.648
37.90,0.624
37.91,0.6
37.92,0.552
37.95,0.528
37.97,0.528
37.98,0.504
38.00,0.456
38.01,0.528
38.03,0.48
38.04,0.48
38.05,0.48
38.07,0.456
38.08,0.456
38.09,0.528
38.10,0.48
38.12,0.432
38.13,0.48
38.15,0.48
38.16,0.432
38.18,0.48
38.19,0.48
38.21,0.48
38.22,0.456
38.23,0.48
38.25,0.456
38.28,0.432
38.29,0.432
38.30,0.456
38.32,0.456
38.33,0.48
38.34,0.408
38.36,0.384
38.37,0.48
38.38,0.48
38.40,0.48
38.41,0.408
38.42,0.48
38.43,0.432
38.45,0.456
38.46,0.48
38.47,0.48
38.48,0.456
38.50,0.432
38.51,0.456
38.52,0.48
38.54,0.456
38.55,0.456
38.58,0.456
38.60,0.456
38.61,0.456
38.62,0.456
38.63,0.456
38.65,0.456
38.66,0.408
38.67,0.456
38.68,0.456
38.70,0.456
38.71,0.432
38.72,0.456
38.74,0.36
38.76,0.456
38.77,0.384
38.79,0.456
38.80,0.408
38.81,0.432
38.82,0.432
38.83,0.456
38.85,0.408
38.86,0.432
38.89,0.432
38.90,0.432
38.92,0.408
38.93,0.432
38.94,0.336
38.96,0.408
38.97,0.408
38.98,0.408
38.99,0.408
39.00,0.384
39.01,0.336
39.03,0.312
39.04,0.336
39.05,0.36
39.06,0.384
39.08,0.36
39.10,0.36
39.11,0.36
39.12,0.312
39.14,0.312
39.15,0.336
39.17,0.288
39.19,0.312
39.20,0.24
39.21,0.288
39.23,0.264
39.24,0.216
39.25,0.192
39.26,0.216
39.28,0.192
39.30,0.264
39.31,0.168
39.33,0.168
39.34,0.168
39.35,0.168
39.36,0.12
39.37,0.144
39.39,0.096
39.40,0.096
39.41,0.12
39.42,0.12
39.44,0.096
39.45,0.096
39.48,0.048
39.50,0.048
39.51,0.072
39.52,0.048
39.53,0.024
39.54,0.048
39.55,0.024
39.57,0.024
39.58,0.024
39.59,0.024
39.60,0.0
39.61,0.024
39.63,0.0
39.64,0.0
39.65,0.024
39.67,0.0
39.68,0.024
39.70,0.0
39.71,0.0
39.72,0.0
39.73,0.0
39.75,0.0
39.76,0.0
39.79,0.0
39.80,0.0
39.82,0.0
39.83,0.0
39.84,0.0
39.85,0.0
39.87,0.0
39.88,0.0
39.89,0.0
39.91,0.0
39.92,0.0
39.93,0.0
39.95,0.024
39.96,0.0
39.97,0.0
39.98,0.0
40.00,0.0
40.01,0.0
40.02,0.024
40.04,0.024
40.05,0.072
40.07,0.0
40.08,0.024
40.10,0.024
40.11,0.0
